Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Test Epoch: [10/100] Acc@1:75.10%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [10/100] Acc@1:75.05%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [10/100] Acc@1:75.17%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [10/100] Acc@1:75.27%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [10/100] Acc@1:75.27%:  65%|██████▌   | 26/40 [00:01<00:00, 23.79it/s]
Test Epoch: [10/100] Acc@1:75.32%:  65%|██████▌   | 26/40 [00:01<00:00, 23.79it/s]
Test Epoch: [10/100] Acc@1:75.35%:  65%|██████▌   | 26/40 [00:01<00:00, 23.79it/s]
Test Epoch: [10/100] Acc@1:75.32%:  65%|██████▌   | 26/40 [00:01<00:00, 23.79it/s]
Test Epoch: [10/100] Acc@1:75.32%:  72%|███████▎  | 29/40 [00:01<00:00, 23.75it/s]
Test Epoch: [10/100] Acc@1:75.36%:  72%|███████▎  | 29/40 [00:01<00:00, 23.75it/s]
Test Epoch: [10/100] Acc@1:75.38%:  72%|███████▎  | 29/40 [00:01<00:00, 23.75it/s]
Test Epoch: [10/100] Acc@1:75.46%:  72%|███████▎  | 29/40 [00:01<00:00, 23.75it/s]
Test Epoch: [10/100] Acc@1:75.46%:  80%|████████  | 32/40 [00:01<00:00, 23.80it/s]
Test Epoch: [10/100] Acc@1:75.45%:  80%|████████  | 32/40 [00:01<00:00, 23.80it/s]
Test Epoch: [10/100] Acc@1:75.46%:  80%|████████  | 32/40 [00:01<00:00, 23.80it/s]
Test Epoch: [10/100] Acc@1:75.47%:  80%|████████  | 32/40 [00:01<00:00, 23.80it/s]
Test Epoch: [10/100] Acc@1:75.47%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [10/100] Acc@1:75.59%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [10/100] Acc@1:75.42%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [10/100] Acc@1:75.51%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [10/100] Acc@1:75.51%:  95%|█████████▌| 38/40 [00:01<00:00, 23.84it/s]
Test Epoch: [10/100] Acc@1:75.45%:  95%|█████████▌| 38/40 [00:01<00:00, 23.84it/s]
Test Epoch: [10/100] Acc@1:75.47%:  95%|█████████▌| 38/40 [00:01<00:00, 23.84it/s]
Test Epoch: [10/100] Acc@1:75.47%: 100%|██████████| 40/40 [00:01<00:00, 23.50it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.7022:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.7022:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.7005:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.7005:  11%|█         | 2/19 [00:00<00:06,  2.64it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6940:  11%|█         | 2/19 [00:01<00:06,  2.64it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6940:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6877:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6877:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6918:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6918:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6935:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6935:  32%|███▏      | 6/19 [00:01<00:03,  3.47it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6914:  32%|███▏      | 6/19 [00:02<00:03,  3.47it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6914:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6855:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6855:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6819:  42%|████▏     | 8/19 [00:02<00:03,  3.57it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6819:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6821:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6821:  53%|█████▎    | 10/19 [00:02<00:02,  3.62it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6786:  53%|█████▎    | 10/19 [00:03<00:02,  3.62it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6786:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6810:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6810:  63%|██████▎   | 12/19 [00:03<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6828:  63%|██████▎   | 12/19 [00:03<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6828:  68%|██████▊   | 13/19 [00:03<00:01,  3.65it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6854:  68%|██████▊   | 13/19 [00:04<00:01,  3.65it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6854:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6863:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6863:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6858:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6858:  84%|████████▍ | 16/19 [00:04<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6826:  84%|████████▍ | 16/19 [00:04<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6826:  89%|████████▉ | 17/19 [00:04<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6845:  89%|████████▉ | 17/19 [00:05<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6845:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6857:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6857: 100%|██████████| 19/19 [00:05<00:00,  3.67it/s]
Train Epoch: [11/100], lr: 0.001000, Loss: 4.6857: 100%|██████████| 19/19 [00:05<00:00,  3.49it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.22it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.01it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.95it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 39.83it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [11/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [11/100] Acc@1:74.22%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [11/100] Acc@1:74.22%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [11/100] Acc@1:75.26%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [11/100] Acc@1:75.78%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [11/100] Acc@1:75.86%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [11/100] Acc@1:75.86%:  12%|█▎        | 5/40 [00:00<00:01, 19.78it/s]
Test Epoch: [11/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 19.78it/s]
Test Epoch: [11/100] Acc@1:75.33%:  12%|█▎        | 5/40 [00:00<00:01, 19.78it/s]
Test Epoch: [11/100] Acc@1:75.05%:  12%|█▎        | 5/40 [00:00<00:01, 19.78it/s]
Test Epoch: [11/100] Acc@1:75.05%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [11/100] Acc@1:75.26%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [11/100] Acc@1:74.92%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [11/100] Acc@1:74.50%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [11/100] Acc@1:74.50%:  28%|██▊       | 11/40 [00:00<00:01, 22.59it/s]
Test Epoch: [11/100] Acc@1:74.77%:  28%|██▊       | 11/40 [00:00<00:01, 22.59it/s]
Test Epoch: [11/100] Acc@1:74.85%:  28%|██▊       | 11/40 [00:00<00:01, 22.59it/s]
Test Epoch: [11/100] Acc@1:74.58%:  28%|██▊       | 11/40 [00:00<00:01, 22.59it/s]
Test Epoch: [11/100] Acc@1:74.58%:  35%|███▌      | 14/40 [00:00<00:01, 23.08it/s]
Test Epoch: [11/100] Acc@1:74.56%:  35%|███▌      | 14/40 [00:00<00:01, 23.08it/s]
Test Epoch: [11/100] Acc@1:74.83%:  35%|███▌      | 14/40 [00:00<00:01, 23.08it/s]
Test Epoch: [11/100] Acc@1:75.25%:  35%|███▌      | 14/40 [00:00<00:01, 23.08it/s]
Test Epoch: [11/100] Acc@1:75.25%:  42%|████▎     | 17/40 [00:00<00:00, 23.33it/s]
Test Epoch: [11/100] Acc@1:75.43%:  42%|████▎     | 17/40 [00:00<00:00, 23.33it/s]
Test Epoch: [11/100] Acc@1:75.56%:  42%|████▎     | 17/40 [00:00<00:00, 23.33it/s]
Test Epoch: [11/100] Acc@1:75.43%:  42%|████▎     | 17/40 [00:00<00:00, 23.33it/s]
Test Epoch: [11/100] Acc@1:75.43%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [11/100] Acc@1:75.37%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [11/100] Acc@1:75.32%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [11/100] Acc@1:75.20%:  50%|█████     | 20/40 [00:01<00:00, 23.61it/s]
Test Epoch: [11/100] Acc@1:75.20%:  57%|█████▊    | 23/40 [00:01<00:00, 23.77it/s]
Test Epoch: [11/100] Acc@1:75.13%:  57%|█████▊    | 23/40 [00:01<00:00, 23.77it/s]
Test Epoch: [11/100] Acc@1:75.19%:  57%|█████▊    | 23/40 [00:01<00:00, 23.77it/s]
Test Epoch: [11/100] Acc@1:75.27%:  57%|█████▊    | 23/40 [00:01<00:00, 23.77it/s]
Test Epoch: [11/100] Acc@1:75.27%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [11/100] Acc@1:75.30%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [11/100] Acc@1:75.33%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [11/100] Acc@1:75.31%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [11/100] Acc@1:75.31%:  72%|███████▎  | 29/40 [00:01<00:00, 23.51it/s]
Test Epoch: [11/100] Acc@1:75.33%:  72%|███████▎  | 29/40 [00:01<00:00, 23.51it/s]
Test Epoch: [11/100] Acc@1:75.37%:  72%|███████▎  | 29/40 [00:01<00:00, 23.51it/s]
Test Epoch: [11/100] Acc@1:75.39%:  72%|███████▎  | 29/40 [00:01<00:00, 23.51it/s]
Test Epoch: [11/100] Acc@1:75.39%:  80%|████████  | 32/40 [00:01<00:00, 23.70it/s]
Test Epoch: [11/100] Acc@1:75.36%:  80%|████████  | 32/40 [00:01<00:00, 23.70it/s]
Test Epoch: [11/100] Acc@1:75.38%:  80%|████████  | 32/40 [00:01<00:00, 23.70it/s]
Test Epoch: [11/100] Acc@1:75.29%:  80%|████████  | 32/40 [00:01<00:00, 23.70it/s]
Test Epoch: [11/100] Acc@1:75.29%:  88%|████████▊ | 35/40 [00:01<00:00, 23.83it/s]
Test Epoch: [11/100] Acc@1:75.38%:  88%|████████▊ | 35/40 [00:01<00:00, 23.83it/s]
Test Epoch: [11/100] Acc@1:75.20%:  88%|████████▊ | 35/40 [00:01<00:00, 23.83it/s]
Test Epoch: [11/100] Acc@1:75.30%:  88%|████████▊ | 35/40 [00:01<00:00, 23.83it/s]
Test Epoch: [11/100] Acc@1:75.30%:  95%|█████████▌| 38/40 [00:01<00:00, 23.95it/s]
Test Epoch: [11/100] Acc@1:75.21%:  95%|█████████▌| 38/40 [00:01<00:00, 23.95it/s]
Test Epoch: [11/100] Acc@1:75.23%:  95%|█████████▌| 38/40 [00:01<00:00, 23.95it/s]
Test Epoch: [11/100] Acc@1:75.23%: 100%|██████████| 40/40 [00:01<00:00, 23.54it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6437:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6437:   5%|▌         | 1/19 [00:00<00:09,  1.94it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6830:   5%|▌         | 1/19 [00:00<00:09,  1.94it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6830:  11%|█         | 2/19 [00:00<00:06,  2.69it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6893:  11%|█         | 2/19 [00:01<00:06,  2.69it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6893:  16%|█▌        | 3/19 [00:01<00:05,  3.07it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6801:  16%|█▌        | 3/19 [00:01<00:05,  3.07it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6801:  21%|██        | 4/19 [00:01<00:04,  3.29it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6824:  21%|██        | 4/19 [00:01<00:04,  3.29it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6824:  26%|██▋       | 5/19 [00:01<00:04,  3.43it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6872:  26%|██▋       | 5/19 [00:01<00:04,  3.43it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6872:  32%|███▏      | 6/19 [00:01<00:03,  3.50it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6869:  32%|███▏      | 6/19 [00:02<00:03,  3.50it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6869:  37%|███▋      | 7/19 [00:02<00:03,  3.57it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6894:  37%|███▋      | 7/19 [00:02<00:03,  3.57it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6894:  42%|████▏     | 8/19 [00:02<00:03,  3.60it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6910:  42%|████▏     | 8/19 [00:02<00:03,  3.60it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6910:  47%|████▋     | 9/19 [00:02<00:02,  3.63it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6851:  47%|████▋     | 9/19 [00:02<00:02,  3.63it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6851:  53%|█████▎    | 10/19 [00:02<00:02,  3.64it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6857:  53%|█████▎    | 10/19 [00:03<00:02,  3.64it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6857:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6837:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6837:  63%|██████▎   | 12/19 [00:03<00:01,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6840:  63%|██████▎   | 12/19 [00:03<00:01,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6840:  68%|██████▊   | 13/19 [00:03<00:01,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6843:  68%|██████▊   | 13/19 [00:04<00:01,  3.62it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6843:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6830:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6830:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6831:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6831:  84%|████████▍ | 16/19 [00:04<00:00,  3.67it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6838:  84%|████████▍ | 16/19 [00:04<00:00,  3.67it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6838:  89%|████████▉ | 17/19 [00:04<00:00,  3.68it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6816:  89%|████████▉ | 17/19 [00:05<00:00,  3.68it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6816:  95%|█████████▍| 18/19 [00:05<00:00,  3.68it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6807:  95%|█████████▍| 18/19 [00:05<00:00,  3.68it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6807: 100%|██████████| 19/19 [00:05<00:00,  3.68it/s]
Train Epoch: [12/100], lr: 0.001000, Loss: 4.6807: 100%|██████████| 19/19 [00:05<00:00,  3.50it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.24it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.71it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.73it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.57it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [12/100] Acc@1:71.48%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [12/100] Acc@1:71.48%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [12/100] Acc@1:71.48%:   5%|▌         | 2/40 [00:00<00:02, 14.57it/s]
Test Epoch: [12/100] Acc@1:73.83%:   5%|▌         | 2/40 [00:00<00:02, 14.57it/s]
Test Epoch: [12/100] Acc@1:75.00%:   5%|▌         | 2/40 [00:00<00:02, 14.57it/s]
Test Epoch: [12/100] Acc@1:75.47%:   5%|▌         | 2/40 [00:00<00:02, 14.57it/s]
Test Epoch: [12/100] Acc@1:75.47%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [12/100] Acc@1:75.33%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [12/100] Acc@1:74.67%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [12/100] Acc@1:73.97%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [12/100] Acc@1:73.97%:  20%|██        | 8/40 [00:00<00:01, 21.84it/s]
Test Epoch: [12/100] Acc@1:74.22%:  20%|██        | 8/40 [00:00<00:01, 21.84it/s]
Test Epoch: [12/100] Acc@1:74.26%:  20%|██        | 8/40 [00:00<00:01, 21.84it/s]
Test Epoch: [12/100] Acc@1:73.93%:  20%|██        | 8/40 [00:00<00:01, 21.84it/s]
Test Epoch: [12/100] Acc@1:73.93%:  28%|██▊       | 11/40 [00:00<00:01, 22.78it/s]
Test Epoch: [12/100] Acc@1:74.12%:  28%|██▊       | 11/40 [00:00<00:01, 22.78it/s]
Test Epoch: [12/100] Acc@1:74.25%:  28%|██▊       | 11/40 [00:00<00:01, 22.78it/s]
Test Epoch: [12/100] Acc@1:73.94%:  28%|██▊       | 11/40 [00:00<00:01, 22.78it/s]
Test Epoch: [12/100] Acc@1:73.94%:  35%|███▌      | 14/40 [00:00<00:01, 23.32it/s]
Test Epoch: [12/100] Acc@1:73.91%:  35%|███▌      | 14/40 [00:00<00:01, 23.32it/s]
Test Epoch: [12/100] Acc@1:74.34%:  35%|███▌      | 14/40 [00:00<00:01, 23.32it/s]
Test Epoch: [12/100] Acc@1:74.70%:  35%|███▌      | 14/40 [00:00<00:01, 23.32it/s]
Test Epoch: [12/100] Acc@1:74.70%:  42%|████▎     | 17/40 [00:00<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:74.96%:  42%|████▎     | 17/40 [00:00<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.08%:  42%|████▎     | 17/40 [00:00<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.02%:  42%|████▎     | 17/40 [00:00<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.02%:  50%|█████     | 20/40 [00:00<00:00, 23.65it/s]
Test Epoch: [12/100] Acc@1:75.07%:  50%|█████     | 20/40 [00:00<00:00, 23.65it/s]
Test Epoch: [12/100] Acc@1:75.02%:  50%|█████     | 20/40 [00:00<00:00, 23.65it/s]
Test Epoch: [12/100] Acc@1:74.97%:  50%|█████     | 20/40 [00:01<00:00, 23.65it/s]
Test Epoch: [12/100] Acc@1:74.97%:  57%|█████▊    | 23/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:74.92%:  57%|█████▊    | 23/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.02%:  57%|█████▊    | 23/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.18%:  57%|█████▊    | 23/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.18%:  65%|██████▌   | 26/40 [00:01<00:00, 23.52it/s]
Test Epoch: [12/100] Acc@1:75.22%:  65%|██████▌   | 26/40 [00:01<00:00, 23.52it/s]
Test Epoch: [12/100] Acc@1:75.29%:  65%|██████▌   | 26/40 [00:01<00:00, 23.52it/s]
Test Epoch: [12/100] Acc@1:75.20%:  65%|██████▌   | 26/40 [00:01<00:00, 23.52it/s]
Test Epoch: [12/100] Acc@1:75.20%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.21%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.19%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.23%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [12/100] Acc@1:75.23%:  80%|████████  | 32/40 [00:01<00:00, 23.72it/s]
Test Epoch: [12/100] Acc@1:75.19%:  80%|████████  | 32/40 [00:01<00:00, 23.72it/s]
Test Epoch: [12/100] Acc@1:75.17%:  80%|████████  | 32/40 [00:01<00:00, 23.72it/s]
Test Epoch: [12/100] Acc@1:75.15%:  80%|████████  | 32/40 [00:01<00:00, 23.72it/s]
Test Epoch: [12/100] Acc@1:75.15%:  88%|████████▊ | 35/40 [00:01<00:00, 23.87it/s]
Test Epoch: [12/100] Acc@1:75.29%:  88%|████████▊ | 35/40 [00:01<00:00, 23.87it/s]
